++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
ubuntu@memcache-server-kkf4:~$ sudo python3 scheduler.py
2024-05-17T10:52:27.449104 start scheduler
2024-05-17T10:52:27.449184 start memcached [0,1] 2
2024-05-17T10:52:27.449222 start freqmine [0,1,2,3] 4
2024-05-17T10:55:36.553352 end freqmine
2024-05-17T10:55:36.553461 start canneal [2,3] 2
2024-05-17T10:55:37.891962 start ferret [0,1] 2
2024-05-17T10:58:28.217127 end canneal
2024-05-17T10:58:28.217183 start blackscholes [2,3] 2
2024-05-17T10:59:43.208356 end blackscholes
2024-05-17T10:59:43.208463 start dedup [2,3] 2
2024-05-17T11:00:07.442293 end dedup
2024-05-17T11:00:07.442347 start radix [2,3] 2
2024-05-17T11:00:30.958319 end radix
2024-05-17T11:00:30.958371 start vips [2,3] 2
2024-05-17T11:01:11.606379 end ferret
2024-05-17T11:01:11.659137 update_cores vips [2,3,0,1]
2024-05-17T11:01:33.957517 end vips
2024-05-17T11:01:34.958640 end scheduler

ubuntu@client-measure-71h2:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.4 -a 10.0.16.2 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 660 --qps_interval 1 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 660 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289, 20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 5252, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217, 31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816, 23714, 74116, 19948, 44213, 19454, 7190, 47657, 44399, 6481, 5807, 83137, 9580, 37385, 33706, 35204, 50438, 48878, 42682, 27416, 64424, 64364, 5481, 26227, 26586, 86286, 24452, 26832, 29795, 46224, 84587, 63389, 46953, 90536, 12508, 38491, 97806, 11813, 39665, 53571, 63215, 78767, 8615, 67903, 16398, 53434, 38068, 9130, 69227, 37496, 83925, 51037, 33690, 51474, 73708, 98618, 81977, 91567, 48236, 91726, 52458, 70467, 71151, 65016, 42057, 78821, 60720, 39911, 10628, 73736, 7334, 91868, 76670, 10405, 26019, 55530, 29615, 66057, 55281, 21177, 88239, 70227, 23421, 97104, 6235, 58045, 23729, 40897, 53312, 87262, 81836, 92274, 47252, 75747, 80994, 98224, 7737, 37514, 10640, 90490, 92514, 89245, 73823, 46565, 21419, 66915, 31667, 72255, 99535, 9226, 67844, 71413, 97328, 55113, 53743, 15253, 90605, 25767, 93458, 95080, 88399, 95681, 33003, 98809, 64610, 51183, 20194, 7602, 46677, 5577, 23035, 57516, 62851, 38431, 25729, 19443, 19461, 42341, 5691, 40223, 29941, 41162, 43863, 20318, 93421, 48578, 40595, 17677, 78948, 9703, 9686, 7968, 15830, 8192, 79410, 76582, 54634, 72177, 15101, 8167, 44130, 53047, 97171, 81360, 77277, 38294, 11165, 74155, 12255, 52404, 17057, 6005, 85707, 79742, 58322, 26212, 69487, 29507, 51412, 67374, 55125, 53048, 12192, 36138, 60799, 36368, 39729, 95693, 40999, 65037, 12633, 50117, 62765, 12379, 49369, 39111, 52692, 24539, 61591, 47864, 16479, 75268, 8714, 13002, 77147, 43518, 27206, 55859, 37448, 45026, 99974, 64632, 49061, 80418, 16471, 35694, 13935, 79838, 48842, 17708, 31401, 62091, 87121, 81929, 42013, 90709, 67578, 58116, 68886, 93119, 95079, 77456, 15723, 9867, 8176, 89745, 11058, 81413, 21659, 27181, 17420, 23028, 33694, 32735, 57645, 45216, 57659, 85443, 14390, 31520, 67089, 16537, 18930, 46784, 93102, 89799, 66551, 93104, 43768, 54006, 64618, 86482, 77459, 61365, 52346, 87286, 17384, 98165, 63330, 5866, 37693, 75360, 34753, 59823, 68266, 39383, 65072, 33192, 51847, 62362, 84073, 64213, 27059, 54703, 98366, 29565, 75000, 62235, 47788, 68928, 36478, 76067, 47020, 81656, 16396, 21661, 50156, 54102, 65670, 17584, 30347, 21534, 10216, 80544, 45508, 21591, 15435, 14502, 16369, 42077, 38334, 17694, 75056, 53845, 13319, 77808, 44423, 25669, 66463, 35396, 33885, 11712, 51485, 59378, 94757, 71707, 6184, 52631, 31188, 92326, 78268, 78655, 29798, 96196, 39289, 13806, 86543, 67095, 15164, 21544, 80587, 90870, 18274, 33727, 11433, 17009, 61531, 77691, 75329, 79936, 74872, 7464, 12219, 19906, 18108, 6498, 5794, 54376, 12545, 86110, 9730, 82140, 78511, 68231, 11420, 89777, 75189, 96119, 69998, 79345, 21991, 99920, 15067, 96201, 28442, 23738, 9437, 97039, 39843, 11616, 56350, 24650, 33825, 54193, 76287, 30507, 43736, 81903, 80570, 90992, 78961, 37791, 97764, 71081, 32361, 41597, 36321, 97570, 50500, 32308, 14115, 64826, 67795, 92688, 74427, 31361, 50686, 26859, 15666, 97479, 40641, 35398, 68885, 82658, 37588, 19382, 39597, 57154, 52183, 7024, 16027, 79406, 98199, 75565, 48872, 37140, 91170, 18318, 24202, 7149, 28608, 59337, 71066, 68555, 47586, 81864, 84384, 73197, 58808, 8661, 67893, 27081, 38973, 25147, 30015, 43619, 98527, 67442, 59250, 31042, 23168, 12188, 68103, 44810, 85198, 64988, 38245, 39413, 9583, 89844, 70336, 56324, 64001, 79935, 64293, 40603, 58949, 7297, 42332, 47325, 63001, 95603, 40233, 15311, 23880, 8459, 96950, 75208, 39389, 79892, 95654, 45055, 10973, 70015, 78241, 91472, 57947, 79016, 18117, 55130, 50438, 38809, 15631, 83728, 60616, 89642, 86682, 18798, 8916, 83253, 61390, 85247, 35826, 52616, 67912, 65530, 27950, 23562, 83872, 18090, 80935, 50284, 13437, 61010, 65969, 98525, 40014, 30989, 76195, 9419, 83382, 50487, 99073, 24343, 11299, 49053, 38640, 33282, 44180)
Average QPS expected = 50672
Timestamp start: 1715943135720
Timestamp end: 1715943796582

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      302.9   347.8    80.4   150.4   173.7   288.9   320.6   342.1   358.2   376.4   403.3   447.6   549.1  3830.6 19372.8   7397.0     7434
read      335.3   224.2    74.4   129.1   147.0   303.7   384.3   429.9   463.5   503.9   553.8   633.0   830.4  1730.1  6819.7  66125.0    67201
read      350.2   320.0    74.4   132.2   152.8   303.1   379.1   425.3   461.1   506.3   567.9   666.4   908.2  4565.7  7230.7  85473.0    85927
read      369.2   333.7    74.4   128.2   146.3   296.2   379.0   430.6   468.5   517.3   594.0   831.5  1740.2  2457.4  7861.6  63812.0    63953
read      344.3   336.2    80.4   128.1   145.4   296.7   374.5   427.1   463.2   504.1   560.6   703.1  1096.8  1827.0 17005.5  31756.0    31595
read      344.1   222.8    74.4   131.1   151.7   307.5   387.5   436.3   473.7   520.2   583.0   673.4   865.5  1506.2  6365.9  87958.0    87879
read      306.2   489.6    80.4   149.3   170.4   280.9   312.8   330.9   344.6   363.7   389.0   438.1   586.0  9170.0 20912.3   7460.0     7287
read      338.7   240.0    74.4   129.1   147.7   308.2   387.5   434.3   469.1   509.5   561.0   635.8   846.3  1619.4 10597.1  61609.0    62295
read      336.7   869.2    93.8   151.7   176.2   289.3   320.6   340.1   354.8   372.1   396.0   434.0   691.0  9775.3 31725.7   6629.0     6561
read      321.2   294.6    80.4   127.9   144.9   296.8   369.0   412.1   440.5   469.5   505.6   557.8   682.9  1737.7 14447.6  22132.0    22532
read      334.1   197.4    74.4   127.4   145.7   306.2   384.7   430.8   463.8   501.5   550.0   625.7   803.9  1578.2  6292.3  60585.0    60653
read      407.8   537.9    74.4   132.9   152.5   317.4   405.3   461.9   505.7   563.1   656.7   932.0  1850.3  6044.8  8093.9  59009.0    59076
read      353.2   224.2    80.4   131.3   150.7   315.7   395.9   445.2   480.7   525.6   581.7   669.7  1002.4  2322.5  5758.7  60103.0    60154
read      401.7   577.0    80.4   134.2   152.8   328.6   448.5   525.4   585.8   654.5   734.9   838.0  1024.7  3286.9 34716.0  23153.0    22964
read      326.9   550.4    86.8   132.3   157.4   295.8   342.0   372.0   397.1   423.2   453.5   499.9   630.1  5906.2 35678.9   8033.0     8172
read      325.3   337.7    80.4   116.6   134.4   292.1   367.8   416.9   449.2   484.6   527.7   586.7   722.3  5841.9 10186.4  27539.0    27652
read      323.4   226.5    80.4   117.9   135.9   297.0   369.6   416.0   450.6   490.3   537.2   601.7   746.1  1634.4  7869.9  37865.0    37594
read      330.4   565.3    74.4   117.2   135.1   289.7   362.7   409.4   438.9   471.1   506.2   554.7   678.1  9725.7 30574.9  24273.0    24367
read      350.0   464.9    74.4   119.0   136.8   294.4   373.4   426.1   463.2   506.8   570.5   713.4  1142.7  5428.9 18642.9  33808.0    33771
read      349.0   285.9    74.4   125.9   146.0   304.8   381.2   430.5   470.5   519.3   581.0   674.2   904.8  4602.5  6929.3  85085.0    84944
read      383.3   331.5    74.4   126.9   148.4   309.4   389.0   442.5   484.3   538.4   616.7   776.7  1783.1  2939.9  6705.2  85832.0    85666
read      323.7   195.6    74.4   117.8   137.3   297.7   372.7   419.7   454.4   493.9   541.1   612.2   754.4  1289.1  6428.0  52075.0    51918
read      314.3   216.2    80.4   117.3   134.6   289.4   363.5   407.9   439.8   476.8   521.2   581.7   703.4  1341.2  7870.6  34455.0    34406
read      317.3   250.7    74.4   116.6   135.1   290.8   362.5   408.9   442.2   477.0   518.6   577.5   693.9  3054.9  9592.0  28703.0    28664
read      331.8   251.2    80.4   120.6   140.1   303.7   378.7   425.9   460.0   499.8   547.7   619.3   775.9  1951.3 12513.9  38402.0    38289
read      304.1   267.0    80.4   117.5   134.6   284.5   353.4   396.4   424.3   452.4   484.0   533.5   633.3  1319.4 13904.7  20859.0    20658
read      301.8   268.7    80.4   123.9   141.5   286.4   340.1   371.4   394.9   420.9   452.7   499.3   616.3  2130.5 11010.4  13828.0    13840
read      369.2   347.5    74.4   132.0   154.3   319.4   395.2   442.0   479.5   530.0   598.0   704.6   977.0  5345.6  8010.3  92138.0    93419
read      360.1   376.1    74.4   131.0   153.0   308.7   383.5   429.4   465.6   512.9   578.0   678.9   939.5  5805.8  9646.6  97905.0    98284
read      325.3   188.6    74.4   120.5   139.0   299.0   374.3   420.9   455.3   495.8   546.8   617.8   774.9  1079.5  5483.5  71361.0    71313
read      330.9   305.0    74.4   119.1   138.4   302.3   378.1   424.5   458.7   498.7   545.8   614.9   767.9  1453.5 12693.2  42327.0    42089
read      322.0   214.5    74.4   117.8   137.4   297.0   370.7   415.7   448.1   484.8   531.5   596.8   743.2  1372.5  8373.0  46408.0    46458
read      322.2   196.7    74.4   118.7   135.3   298.0   373.7   421.3   454.9   492.7   534.8   593.3   735.5  1362.7  7821.9  30525.0    30755
read      326.0   253.2    74.4   118.7   137.9   298.8   374.0   419.8   453.5   493.9   543.6   614.7   769.5  1304.7 13276.9  42525.0    42889
read      353.5   320.1    74.4   129.1   151.3   310.4   382.7   428.1   465.6   514.3   580.5   677.3   918.9  4582.0 10528.8  93276.0    93552
read      329.5   280.9    74.4   119.1   138.2   296.4   375.1   422.0   456.9   497.7   545.6   618.8   804.2  1733.4  9357.9  65786.0    65694
read      310.7   267.7    74.4   114.5   131.6   285.9   357.6   401.5   433.5   467.1   505.8   563.0   672.7  1437.9 12598.9  29937.0    29574
read      338.3   376.9    74.4   119.2   138.3   304.8   381.5   428.4   462.9   503.6   554.3   627.6   791.2  1480.9 13772.8  51190.0    51355
read      334.6   461.5    74.4   119.1   137.3   296.6   372.8   421.2   457.0   497.9   548.3   624.3   776.3  3396.7 15229.2  67275.0    67361
read      293.7   146.0    80.4   119.6   136.8   284.2   344.9   379.3   402.9   427.1   455.8   498.5   581.1  1453.9  3586.8  16560.0    16287
read      333.3   362.2    74.4   121.3   140.0   294.4   371.1   419.6   456.8   501.3   554.8   635.1   810.1  3618.1 13552.0  81528.0    81508
read      350.9   435.1    74.4   125.6   146.9   302.9   374.9   421.2   458.3   504.6   566.8   661.6   908.9  5407.8 19088.5  87809.0    87619
read      358.7   326.0    80.4   131.1   153.8   312.4   386.5   432.2   468.0   514.0   578.6   681.3   966.1  4591.6 10029.7  98822.0    99068
read      330.6   427.1    74.4   119.5   138.9   294.4   369.3   414.1   448.7   488.4   536.3   603.6   760.4  2267.5 13944.8  51230.0    51267
read      295.7   459.5    80.4   122.1   139.0   271.4   313.5   337.5   356.5   380.1   409.3   454.2   594.9  9049.9 10233.6  11785.0    11822
read      364.1   355.0    74.4   134.1   156.5   314.8   390.8   439.0   476.6   525.1   590.1   690.0   944.1  5696.3  8006.0  96625.0    97494
read      359.1   490.2    74.4   129.1   151.0   304.2   374.8   421.7   459.8   507.3   572.0   665.8   894.6  5970.0 15376.9  97061.0    97350
